transaction_id,customer_id,amount,category,transaction_date,campaign_id
1,1119,463.24,Grocery,2024-02-24,1
2,1119,387.79,Grocery,2024-02-12,1
3,532,138.59,Grocery,2024-02-20,1
4,34,122.2,Travel,2024-02-23,1
5,34,185.4,Dining,2024-02-23,1
6,34,455.67,Grocery,2024-02-19,1
7,437,196.41,Retail,2024-02-16,1
8,437,433.53,Travel,2024-02-21,1
9,597,107.0,Dining,2024-02-12,1
10,699,288.49,Retail,2024-02-12,1
11,9,469.65,Travel,2024-02-15,1
12,9,45.33,Retail,2024-02-20,1
13,911,341.48,Retail,2024-02-17,1
14,911,368.42,Grocery,2024-02-23,1
15,205,352.74,Grocery,2024-02-14,1
16,1369,29.11,Retail,2024-02-16,1
17,1369,148.07,Grocery,2024-02-19,1
18,400,354.32,Travel,2024-02-13,1
19,813,444.67,Travel,2024-02-20,1
20,331,196.0,Retail,2024-02-24,1
21,331,418.44,Dining,2024-02-15,1
22,331,308.17,Dining,2024-02-16,1
23,1162,471.38,Grocery,2024-02-19,1
24,1162,68.44,Grocery,2024-02-12,1
25,1162,387.85,Retail,2024-02-13,1
26,213,58.39,Travel,2024-02-21,1
27,213,428.3,Dining,2024-02-14,1
28,1183,403.21,Online,2024-02-23,1
29,1183,104.53,Online,2024-02-22,1
30,1183,370.02,Travel,2024-02-12,1
31,1151,38.75,Dining,2024-02-23,1
32,77,368.58,Online,2024-02-14,1
33,77,413.36,Grocery,2024-02-15,1
34,77,446.34,Travel,2024-02-17,1
35,646,344.08,Dining,2024-02-12,1
36,646,190.61,Travel,2024-02-16,1
37,646,486.18,Grocery,2024-02-13,1
38,431,174.49,Online,2024-02-22,1
39,186,125.65,Online,2024-02-21,1
40,186,474.23,Retail,2024-02-19,1
41,186,105.5,Dining,2024-02-20,1
42,257,139.01,Grocery,2024-02-25,1
43,257,360.19,Travel,2024-02-17,1
44,257,45.68,Grocery,2024-02-14,1
45,1268,226.4,Dining,2024-02-23,1
46,1268,54.3,Dining,2024-02-25,1
47,1268,476.09,Online,2024-02-19,1
48,1299,28.43,Travel,2024-02-23,1
49,1299,331.27,Online,2024-02-19,1
50,1299,411.37,Dining,2024-02-23,1
51,802,449.75,Online,2024-02-13,1
52,802,449.83,Dining,2024-02-25,1
53,395,390.71,Travel,2024-02-13,1
54,395,353.62,Dining,2024-02-21,1
55,623,43.54,Online,2024-02-21,1
56,1344,411.01,Dining,2024-02-23,1
57,1344,210.87,Grocery,2024-02-24,1
58,1287,24.17,Dining,2024-02-16,1
59,1287,161.37,Retail,2024-02-23,1
60,1287,190.5,Online,2024-02-13,1
61,829,248.96,Retail,2024-02-19,1
62,829,113.12,Dining,2024-02-21,1
63,991,76.14,Dining,2024-02-20,1
64,1112,436.63,Travel,2024-02-21,1
65,1156,303.57,Grocery,2024-02-24,1
66,1156,70.59,Dining,2024-02-25,1
67,645,24.17,Travel,2024-02-14,1
68,1430,135.14,Travel,2024-02-17,1
69,1430,459.66,Grocery,2024-02-12,1
70,662,492.31,Grocery,2024-02-21,1
71,869,315.6,Retail,2024-02-16,1
72,869,232.29,Travel,2024-02-17,1
73,869,319.03,Online,2024-02-12,1
74,718,444.37,Travel,2024-02-25,1
75,718,173.55,Online,2024-02-18,1
76,335,184.0,Dining,2024-02-16,1
77,335,387.98,Travel,2024-02-21,1
78,335,423.4,Online,2024-02-23,1
79,1289,122.22,Dining,2024-02-20,1
80,1289,249.08,Online,2024-02-13,1
81,881,447.64,Grocery,2024-02-15,1
82,1002,148.07,Grocery,2024-02-18,1
83,1470,318.15,Dining,2024-02-25,1
84,1470,158.52,Dining,2024-02-21,1
85,1264,327.0,Grocery,2024-02-24,1
86,1264,162.55,Dining,2024-02-12,1
87,1264,375.49,Online,2024-02-23,1
88,55,115.73,Grocery,2024-02-21,1
89,7,382.49,Grocery,2024-02-25,1
90,7,85.1,Retail,2024-02-19,1
91,7,308.54,Dining,2024-02-15,1
92,37,123.8,Grocery,2024-02-23,1
93,406,367.94,Dining,2024-04-05,2
94,532,151.39,Retail,2024-04-02,2
95,532,256.74,Online,2024-03-27,2
96,1259,366.05,Grocery,2024-04-08,2
97,1259,346.51,Grocery,2024-04-12,2
98,1259,262.8,Online,2024-03-23,2
99,220,229.09,Retail,2024-04-09,2
100,209,171.59,Dining,2024-03-19,2
101,283,147.87,Online,2024-03-25,2
102,283,245.44,Dining,2024-04-07,2
103,283,211.26,Grocery,2024-04-01,2
104,323,453.02,Dining,2024-04-02,2
105,323,492.35,Travel,2024-03-22,2
106,305,375.77,Online,2024-03-25,2
107,305,248.8,Dining,2024-03-27,2
108,1176,188.52,Travel,2024-03-24,2
109,1176,106.41,Dining,2024-04-12,2
110,1176,463.96,Dining,2024-03-23,2
111,1426,195.14,Retail,2024-04-10,2
112,837,395.1,Grocery,2024-03-19,2
113,837,352.65,Travel,2024-03-30,2
114,182,351.95,Online,2024-03-30,2
115,182,257.33,Dining,2024-04-09,2
116,1487,308.1,Online,2024-04-08,2
117,1487,324.24,Grocery,2024-03-31,2
118,1455,492.29,Online,2024-04-05,2
119,369,30.6,Grocery,2024-04-10,2
120,1117,498.35,Dining,2024-03-21,2
121,1117,370.12,Online,2024-04-12,2
122,1226,273.68,Retail,2024-04-10,2
123,65,221.06,Retail,2024-03-19,2
124,65,388.08,Retail,2024-03-19,2
125,1495,278.72,Travel,2024-04-09,2
126,1495,464.95,Dining,2024-04-08,2
127,1495,142.4,Grocery,2024-03-23,2
