customer_id,age,income_band,region,tenure_years
1,59,Low,East,8.7
2,49,High,East,3.6
3,35,Medium,East,2.1
4,63,Medium,West,8.1
5,28,Medium,East,1.7
6,41,Medium,North,11.8
7,59,Medium,East,2.2
8,39,High,West,0.4
9,43,High,East,4.3
10,31,Medium,North,3.4
11,31,Medium,West,4.4
12,44,Low,West,9.1
13,56,Medium,North,4.5
14,60,Low,North,2.8
15,44,Medium,North,5.8
16,23,High,North,3.4
17,42,Medium,North,1.6
18,22,Medium,West,6.5
19,44,Medium,West,0.8
20,64,Low,East,3.8
21,50,Medium,East,6.4
22,58,Low,South,3.9
23,22,Low,East,3.6
24,41,Medium,East,4.2
25,53,Medium,North,1.9
26,32,Medium,North,6.2
27,42,Low,East,0.7
28,64,Medium,South,0.4
29,45,Medium,North,1.0
30,69,Medium,East,2.3
31,47,Medium,East,2.1
32,62,Medium,West,5.2
33,48,Medium,South,1.6
34,36,Medium,West,2.0
35,35,High,South,0.0
36,67,Medium,North,1.6
37,64,Medium,South,3.1
38,23,Medium,East,0.0
39,57,Medium,East,1.0
40,27,High,South,0.7
41,41,Medium,South,0.1
42,29,Medium,South,2.0
43,59,Medium,West,0.6
44,38,Medium,South,4.1
45,24,Medium,North,5.7
46,45,High,West,2.4
47,34,Medium,West,12.0
48,29,Medium,South,1.8
49,46,High,North,2.2
50,22,Low,West,13.6
51,40,Low,East,0.8
52,48,Medium,West,8.6
53,67,High,South,0.1
54,27,Low,North,1.8
55,64,Low,South,0.2
56,28,Low,East,3.9
57,67,Low,East,2.8
58,55,Low,East,3.7
59,34,Medium,South,1.4
60,37,Medium,West,1.4
61,56,Low,South,0.1
62,60,Medium,North,1.3
63,24,Low,West,7.9
64,22,Medium,East,1.4
65,26,Medium,South,5.3
66,62,Medium,East,5.5
67,24,Low,East,1.4
68,49,Medium,North,3.0
69,38,Low,West,0.3
70,46,High,North,0.3
71,64,Medium,North,0.1
72,54,Medium,North,2.6
73,30,Low,East,1.7
74,56,High,North,2.4
75,34,Low,North,2.2
76,51,Low,West,1.3
77,68,Medium,West,3.4
78,35,Low,North,4.3
79,28,High,West,0.0
80,34,Medium,West,0.7
81,43,Low,North,3.7
82,60,Medium,East,1.5
83,41,High,North,3.3
84,36,High,West,1.3
85,65,Medium,East,1.5
86,38,High,South,0.5
87,67,High,East,0.9
88,44,Medium,West,2.8
89,46,Low,East,1.7
90,45,Medium,North,4.5
91,65,High,South,5.7
92,61,Low,South,2.3
93,49,High,South,4.3
94,35,Low,West,1.1
95,65,Low,West,1.6
96,21,Medium,South,3.7
97,45,Low,East,1.5
98,27,High,South,2.7
99,29,High,East,0.6
100,44,High,East,2.7
101,21,Medium,West,5.9
102,64,Low,East,6.1
103,28,Medium,South,3.9
104,44,Medium,West,4.1
105,31,Medium,North,2.4
106,37,Low,North,2.6
107,28,Medium,West,0.4
108,55,Medium,South,1.8
109,55,High,North,1.8
110,53,High,North,9.5
111,25,Medium,East,1.7
112,62,Medium,East,2.4
113,59,Medium,South,2.3
114,61,Low,West,3.0
115,48,High,South,4.1
116,27,High,West,0.8
117,29,Medium,North,2.3
118,28,Medium,East,5.2
119,32,Low,South,1.9
120,54,Medium,South,1.0
121,53,Low,West,3.2
122,68,High,West,5.2
123,43,Low,South,0.2
124,44,Medium,West,4.5
125,57,High,South,5.2
126,55,Medium,South,1.9
127,64,Low,South,12.3
128,60,Low,North,4.6
129,42,Low,West,4.5
130,47,Medium,East,4.1
131,55,Low,East,0.5
132,21,Medium,West,0.7
133,55,High,South,1.9
134,57,Low,East,0.9
135,67,High,East,1.6
136,34,High,West,6.6
137,23,Low,East,5.2
138,21,High,South,3.0
139,25,Medium,West,5.9
140,46,High,South,4.6
141,34,Medium,East,1.7
142,59,Medium,East,0.7
143,47,Medium,South,2.2
144,29,High,North,4.0
145,35,Medium,East,1.7
146,35,Medium,North,3.3
147,46,High,East,0.3
148,62,Low,North,4.1
149,33,Low,North,5.0
150,52,Low,North,3.7
151,59,Medium,South,10.3
152,69,Low,North,5.3
153,52,High,North,7.0
154,24,Low,North,8.1
155,50,Medium,East,4.8
156,57,Low,North,3.4
157,43,High,East,0.0
158,59,High,North,1.9
159,65,Medium,North,2.5
160,35,High,South,1.1
161,63,Low,East,1.1
162,49,High,North,9.7
163,56,Low,East,6.7
164,33,High,East,5.7
165,52,Low,West,1.6
166,27,Medium,South,0.0
167,42,Medium,South,0.3
168,48,Low,South,1.1
169,22,Low,West,0.0
170,62,Low,West,0.1
171,65,Medium,South,7.5
172,26,Medium,West,3.7
173,48,Low,West,1.1
174,48,Medium,West,0.4
175,64,Low,South,2.2
176,64,High,South,0.0
177,40,Low,South,8.4
178,50,Low,West,1.6
179,31,Low,South,1.5
180,48,Medium,West,1.5
181,45,High,North,0.2
182,59,Medium,West,3.1
183,53,Low,East,4.0
184,21,Medium,South,3.4
185,47,Medium,South,0.4
186,33,Low,East,2.6
187,61,Medium,West,2.5
188,23,High,North,6.1
189,59,Low,East,1.4
190,26,Medium,East,1.4
191,28,Medium,West,2.9
192,47,Medium,South,3.0
193,29,Low,West,1.9
194,57,Low,East,1.8
195,53,High,East,2.0
196,62,High,South,5.9
197,64,Medium,South,1.9
198,44,Medium,South,8.4
199,35,Medium,West,2.1
200,52,Medium,South,8.9
201,52,Medium,East,5.4
202,44,Low,East,1.4
203,61,High,North,6.0
204,69,Medium,West,0.3
205,69,High,North,7.8
206,32,Low,East,3.0
